Fecha,Monto,
27/03/2024,498159.39,
28/03/2024,605990.41,
29/03/2024,382677.76,
30/03/2024,378241.34,
31/03/2024,381061.1,
01/04/2024,350876.7,
02/04/2024,364866.24,
03/04/2024,438516.53,
04/04/2024,430526.21,
05/04/2024,432782.1,
06/04/2024,397211.19,
07/04/2024,437084.51,
08/04/2024,404753.3,
09/04/2024,392109.51,
10/04/2024,380683.67,
11/04/2024,374556.08,
12/04/2024,384075.31,
13/04/2024,366250.69,
14/04/2024,391860.04,
15/04/2024,367405.4,
16/04/2024,413042.12,
17/04/2024,386312.68,
18/04/2024,364603.13,
19/04/2024,369350.6,
20/04/2024,394507.84,
21/04/2024,391638.75,
22/04/2024,403423.34,
23/04/2024,385520.71,
24/04/2024,368962.72,
25/04/2024,395146.24,
26/04/2024,373454.33,
27/04/2024,360617.37,
28/04/2024,345381.29,
29/04/2024,409981.25,
30/04/2024,380376.85,
01/05/2024,379716.91,
02/05/2024,366367.55,
03/05/2024,375988.69,
04/05/2024,377347.49,
05/05/2024,375629.51,
06/05/2024,365248.94,
07/05/2024,368477.93,
08/05/2024,403342.4,
09/05/2024,368282.57,
10/05/2024,394976.36,
11/05/2024,389540.62,
12/05/2024,459443.22,
13/05/2024,407764.25,
14/05/2024,398838.97,
15/05/2024,556925.19,
16/05/2024,472511.32,
17/05/2024,468772.8,
18/05/2024,510747.62,
19/05/2024,551221.21,
20/05/2024,410553.88,
21/05/2024,398178.21,
22/05/2024,367438.62,
23/05/2024,365818.61,
24/05/2024,349518.1,
25/05/2024,424960.66,
26/05/2024,473292.47,
27/05/2024,475591.08,
28/05/2024,418925.47,
29/05/2024,469752.56,
30/05/2024,445162.05,
31/05/2024,411775.8,
01/06/2024,413907.25,
02/06/2024,407488.84,
